edicion_envipe,anio_referencia,indicador_id,estatus_teorico,razon
2011,2010,EXTORSION_INTERNET_CORREO,Disponible,BP5_1 conserva la clasificación histórica.
2011,2010,EXTORSION_MEDIOS_TELECOM,Disponible,BP5_1 conserva la clasificación histórica.
2011,2010,EXTORSION_TELEFONICA,Disponible,BP5_1 conserva la clasificación histórica.
2011,2010,FRAUDE_INTERNET_CORREO,Disponible,BP4_1 capta explícitamente internet/correo electrónico.
2011,2010,NUEVO_MEDIO_AMENAZAS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2011,2010,NUEVO_MEDIO_EXTORSION_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2011,2010,NUEVO_MEDIO_FRAUDE_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2011,2010,NUEVO_MEDIO_HOSTIGAMIENTO_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2011,2010,NUEVO_MEDIO_TODOS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2011,2010,TOTAL_FRAUDE_EXTORSION_TELECOM_ARMONIZADO,Disponible,BP5_1 conserva la clasificación histórica.
2012,2011,EXTORSION_INTERNET_CORREO,Disponible,BP5_1 conserva la clasificación histórica.
2012,2011,EXTORSION_MEDIOS_TELECOM,Disponible,BP5_1 conserva la clasificación histórica.
2012,2011,EXTORSION_TELEFONICA,Disponible,BP5_1 conserva la clasificación histórica.
2012,2011,FRAUDE_INTERNET_CORREO,Disponible,BP4_1 capta explícitamente internet/correo electrónico.
2012,2011,NUEVO_MEDIO_AMENAZAS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2012,2011,NUEVO_MEDIO_EXTORSION_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2012,2011,NUEVO_MEDIO_FRAUDE_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2012,2011,NUEVO_MEDIO_HOSTIGAMIENTO_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2012,2011,NUEVO_MEDIO_TODOS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2012,2011,TOTAL_FRAUDE_EXTORSION_TELECOM_ARMONIZADO,Disponible,BP5_1 conserva la clasificación histórica.
2013,2012,EXTORSION_INTERNET_CORREO,Disponible,BP5_1 conserva la clasificación histórica.
2013,2012,EXTORSION_MEDIOS_TELECOM,Disponible,BP5_1 conserva la clasificación histórica.
2013,2012,EXTORSION_TELEFONICA,Disponible,BP5_1 conserva la clasificación histórica.
2013,2012,FRAUDE_INTERNET_CORREO,Disponible,BP4_1 capta explícitamente internet/correo electrónico.
2013,2012,NUEVO_MEDIO_AMENAZAS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2013,2012,NUEVO_MEDIO_EXTORSION_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2013,2012,NUEVO_MEDIO_FRAUDE_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2013,2012,NUEVO_MEDIO_HOSTIGAMIENTO_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2013,2012,NUEVO_MEDIO_TODOS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2013,2012,TOTAL_FRAUDE_EXTORSION_TELECOM_ARMONIZADO,Disponible,BP5_1 conserva la clasificación histórica.
2014,2013,EXTORSION_INTERNET_CORREO,Disponible,BP5_1 conserva la clasificación histórica.
2014,2013,EXTORSION_MEDIOS_TELECOM,Disponible,BP5_1 conserva la clasificación histórica.
2014,2013,EXTORSION_TELEFONICA,Disponible,BP5_1 conserva la clasificación histórica.
2014,2013,FRAUDE_INTERNET_CORREO,Disponible,BP4_1 capta explícitamente internet/correo electrónico.
2014,2013,NUEVO_MEDIO_AMENAZAS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2014,2013,NUEVO_MEDIO_EXTORSION_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2014,2013,NUEVO_MEDIO_FRAUDE_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2014,2013,NUEVO_MEDIO_HOSTIGAMIENTO_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2014,2013,NUEVO_MEDIO_TODOS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2014,2013,TOTAL_FRAUDE_EXTORSION_TELECOM_ARMONIZADO,Disponible,BP5_1 conserva la clasificación histórica.
2015,2014,EXTORSION_INTERNET_CORREO,Disponible,BP5_1 conserva la clasificación histórica.
2015,2014,EXTORSION_MEDIOS_TELECOM,Disponible,BP5_1 conserva la clasificación histórica.
2015,2014,EXTORSION_TELEFONICA,Disponible,BP5_1 conserva la clasificación histórica.
2015,2014,FRAUDE_INTERNET_CORREO,Disponible,BP4_1 capta explícitamente internet/correo electrónico.
2015,2014,NUEVO_MEDIO_AMENAZAS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2015,2014,NUEVO_MEDIO_EXTORSION_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2015,2014,NUEVO_MEDIO_FRAUDE_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2015,2014,NUEVO_MEDIO_HOSTIGAMIENTO_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2015,2014,NUEVO_MEDIO_TODOS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2015,2014,TOTAL_FRAUDE_EXTORSION_TELECOM_ARMONIZADO,Disponible,BP5_1 conserva la clasificación histórica.
2016,2015,EXTORSION_INTERNET_CORREO,Disponible,BP5_1 conserva la clasificación histórica.
2016,2015,EXTORSION_MEDIOS_TELECOM,Disponible,BP5_1 conserva la clasificación histórica.
2016,2015,EXTORSION_TELEFONICA,Disponible,BP5_1 conserva la clasificación histórica.
2016,2015,FRAUDE_INTERNET_CORREO,Disponible,BP4_1 capta explícitamente internet/correo electrónico.
2016,2015,NUEVO_MEDIO_AMENAZAS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2016,2015,NUEVO_MEDIO_EXTORSION_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2016,2015,NUEVO_MEDIO_FRAUDE_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2016,2015,NUEVO_MEDIO_HOSTIGAMIENTO_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2016,2015,NUEVO_MEDIO_TODOS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2016,2015,TOTAL_FRAUDE_EXTORSION_TELECOM_ARMONIZADO,Disponible,BP5_1 conserva la clasificación histórica.
2017,2016,EXTORSION_INTERNET_CORREO,Disponible,BP5_1 conserva la clasificación histórica.
2017,2016,EXTORSION_MEDIOS_TELECOM,Disponible,BP5_1 conserva la clasificación histórica.
2017,2016,EXTORSION_TELEFONICA,Disponible,BP5_1 conserva la clasificación histórica.
2017,2016,FRAUDE_INTERNET_CORREO,Disponible,BP4_1 capta explícitamente internet/correo electrónico.
2017,2016,NUEVO_MEDIO_AMENAZAS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2017,2016,NUEVO_MEDIO_EXTORSION_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2017,2016,NUEVO_MEDIO_FRAUDE_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2017,2016,NUEVO_MEDIO_HOSTIGAMIENTO_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2017,2016,NUEVO_MEDIO_TODOS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
2017,2016,TOTAL_FRAUDE_EXTORSION_TELECOM_ARMONIZADO,Disponible,BP5_1 conserva la clasificación histórica.
2018,2017,EXTORSION_INTERNET_CORREO,Disponible,BP5_1 conserva la clasificación histórica.
2018,2017,EXTORSION_MEDIOS_TELECOM,Disponible,BP5_1 conserva la clasificación histórica.
2018,2017,EXTORSION_TELEFONICA,Disponible,BP5_1 conserva la clasificación histórica.
2018,2017,FRAUDE_INTERNET_CORREO,Disponible,BP4_1 capta explícitamente internet/correo electrónico.
2018,2017,NUEVO_MEDIO_AMENAZAS_*,No captado,"Antes de ENVIPE 2025 no existe BP1_5A_*; BP1_5 es lugar, no medio."
