ANIO,TIPO_DELITO,MEDIO_COMISION,CATEGORIA_MEDIO,ESTIMACION_POBLACIONAL,REGISTROS_MUESTRA
2011,Amenazas,Presencial,PRESENCIAL,1182473,980
2011,Extorsión,Sin información,SIN INFORMACIÓN,1832944,1658
2011,Fraude al consumidor,Sin información,SIN INFORMACIÓN,5485470,5067
2011,Fraude bancario,Correo / mensajería física,OTRO MEDIO,882064,845
2011,Fraude bancario,Sin información,SIN INFORMACIÓN,69940,75
2011,Fraude bancario,Teléfono (sin especificar tipo),TELEFÓNICO,31951,23
2011,Fraude bancario,Presencial,PRESENCIAL,19787,15
2011,Hostigamiento / abuso sexual,Presencial,PRESENCIAL,15610,22
2011,Lesiones físicas,Presencial,PRESENCIAL,114500,86
2011,Robo / asalto en calle o transporte,Presencial,PRESENCIAL,1426278,1470
2011,Robo a casa habitación,No aplica (delito de hogar),NO APLICA (HOGAR),5617621,4126
2011,Robo de accesorios de vehículo,No aplica (delito de hogar),NO APLICA (HOGAR),2369345,5642
2011,Robo en otra forma,Presencial,PRESENCIAL,1010803,942
2011,Robo total de vehículo,No aplica (delito de hogar),NO APLICA (HOGAR),434786,1232
2011,Secuestro,Presencial,PRESENCIAL,724127,580
2011,Vandalismo / daño a propiedad,No aplica (delito de hogar),NO APLICA (HOGAR),1601746,4067
2011,Violación sexual,Presencial,PRESENCIAL,320138,356
2012,Amenazas,Presencial,PRESENCIAL,927501,1063
2012,Extorsión,Sin información,SIN INFORMACIÓN,1752102,2294
2012,Fraude al consumidor,Sin información,SIN INFORMACIÓN,4375640,5095
2012,Fraude bancario,Correo / mensajería física,OTRO MEDIO,694208,931
2012,Fraude bancario,Sin información,SIN INFORMACIÓN,39459,78
2012,Fraude bancario,Presencial,PRESENCIAL,36505,36
2012,Fraude bancario,Teléfono (sin especificar tipo),TELEFÓNICO,31878,33
2012,Fraude bancario,Internet / redes sociales,INTERNET / DIGITAL,30225,29
2012,Hostigamiento / abuso sexual,Presencial,PRESENCIAL,41406,74
2012,Lesiones físicas,Presencial,PRESENCIAL,98846,81
2012,Robo / asalto en calle o transporte,Presencial,PRESENCIAL,1108614,1227
2012,Robo a casa habitación,No aplica (delito de hogar),NO APLICA (HOGAR),6633702,5066
2012,Robo de accesorios de vehículo,No aplica (delito de hogar),NO APLICA (HOGAR),2549418,7316
2012,Robo en otra forma,Presencial,PRESENCIAL,1102434,1407
2012,Robo total de vehículo,No aplica (delito de hogar),NO APLICA (HOGAR),611371,1655
2012,Secuestro,Presencial,PRESENCIAL,740477,790
2012,Vandalismo / daño a propiedad,No aplica (delito de hogar),NO APLICA (HOGAR),1726861,5161
2012,Violación sexual,Presencial,PRESENCIAL,101658,157
2013,Amenazas,Presencial,PRESENCIAL,2854710,3038
2013,Extorsión,Teléfono (sin especificar tipo),TELEFÓNICO,5505341,5811
